numero_experimento;dataset;estructura_de_datos;cantidad_consultas;tiempo_ejecucion_us
1;auspol2019;Hash_Abierto;10000;376
1;auspol2019;Hash_Abierto;20000;765
1;auspol2019;Hash_Abierto;30000;1156
1;auspol2019;Hash_Abierto;40000;1509
1;auspol2019;Hash_Abierto;50000;1954
1;auspol2019;Hash_Abierto;60000;2379
1;auspol2019;Hash_Abierto;70000;2750
1;auspol2019;Hash_Abierto;80000;3114
1;auspol2019;Hash_Abierto;90000;3476
1;auspol2019;Hash_Abierto;100000;3808
1;auspol2019;Hash_Abierto;110000;4139
1;auspol2019;Hash_Abierto;120000;4450
1;auspol2019;Hash_Abierto;130000;4753
1;auspol2019;Hash_Abierto;140000;5047
1;auspol2019;Hash_Abierto;150000;5400
1;auspol2019;Hash_Abierto;160000;5795
1;auspol2019;Hash_Abierto;170000;6150
1;auspol2019;Hash_Abierto;180000;6460
1;auspol2019;Cerrado_Lineal;10000;361
1;auspol2019;Cerrado_Lineal;20000;737
1;auspol2019;Cerrado_Lineal;30000;1122
1;auspol2019;Cerrado_Lineal;40000;1483
1;auspol2019;Cerrado_Lineal;50000;1842
1;auspol2019;Cerrado_Lineal;60000;2211
1;auspol2019;Cerrado_Lineal;70000;2560
1;auspol2019;Cerrado_Lineal;80000;2919
1;auspol2019;Cerrado_Lineal;90000;3278
1;auspol2019;Cerrado_Lineal;100000;3604
1;auspol2019;Cerrado_Lineal;110000;3919
1;auspol2019;Cerrado_Lineal;120000;4283
1;auspol2019;Cerrado_Lineal;130000;4598
1;auspol2019;Cerrado_Lineal;140000;4903
1;auspol2019;Cerrado_Lineal;150000;5259
1;auspol2019;Cerrado_Lineal;160000;5650
1;auspol2019;Cerrado_Lineal;170000;6012
1;auspol2019;Cerrado_Lineal;180000;6327
1;auspol2019;Cerrado_Cuadratico;10000;334
1;auspol2019;Cerrado_Cuadratico;20000;712
1;auspol2019;Cerrado_Cuadratico;30000;1085
1;auspol2019;Cerrado_Cuadratico;40000;1419
1;auspol2019;Cerrado_Cuadratico;50000;1752
1;auspol2019;Cerrado_Cuadratico;60000;2100
1;auspol2019;Cerrado_Cuadratico;70000;2444
1;auspol2019;Cerrado_Cuadratico;80000;2803
1;auspol2019;Cerrado_Cuadratico;90000;3121
1;auspol2019;Cerrado_Cuadratico;100000;3415
1;auspol2019;Cerrado_Cuadratico;110000;3695
1;auspol2019;Cerrado_Cuadratico;120000;3976
1;auspol2019;Cerrado_Cuadratico;130000;4254
1;auspol2019;Cerrado_Cuadratico;140000;4560
1;auspol2019;Cerrado_Cuadratico;150000;4895
1;auspol2019;Cerrado_Cuadratico;160000;5271
1;auspol2019;Cerrado_Cuadratico;170000;5617
1;auspol2019;Cerrado_Cuadratico;180000;5924
1;auspol2019;Cerrado_Doble;10000;593
1;auspol2019;Cerrado_Doble;20000;1171
1;auspol2019;Cerrado_Doble;30000;1752
1;auspol2019;Cerrado_Doble;40000;2319
1;auspol2019;Cerrado_Doble;50000;2871
1;auspol2019;Cerrado_Doble;60000;3442
1;auspol2019;Cerrado_Doble;70000;3987
1;auspol2019;Cerrado_Doble;80000;4562
1;auspol2019;Cerrado_Doble;90000;5089
1;auspol2019;Cerrado_Doble;100000;5610
1;auspol2019;Cerrado_Doble;110000;6151
1;auspol2019;Cerrado_Doble;120000;6668
1;auspol2019;Cerrado_Doble;130000;7186
1;auspol2019;Cerrado_Doble;140000;7692
1;auspol2019;Cerrado_Doble;150000;8245
1;auspol2019;Cerrado_Doble;160000;8828
1;auspol2019;Cerrado_Doble;170000;9375
1;auspol2019;Cerrado_Doble;180000;9870
1;auspol2019;STL_UnorderedMap;10000;271
1;auspol2019;STL_UnorderedMap;20000;553
1;auspol2019;STL_UnorderedMap;30000;842
1;auspol2019;STL_UnorderedMap;40000;1112
1;auspol2019;STL_UnorderedMap;50000;1374
1;auspol2019;STL_UnorderedMap;60000;1650
1;auspol2019;STL_UnorderedMap;70000;1952
1;auspol2019;STL_UnorderedMap;80000;2240
1;auspol2019;STL_UnorderedMap;90000;2497
1;auspol2019;STL_UnorderedMap;100000;2744
1;auspol2019;STL_UnorderedMap;110000;2980
1;auspol2019;STL_UnorderedMap;120000;3215
1;auspol2019;STL_UnorderedMap;130000;3448
1;auspol2019;STL_UnorderedMap;140000;3670
1;auspol2019;STL_UnorderedMap;150000;3953
1;auspol2019;STL_UnorderedMap;160000;4255
1;auspol2019;STL_UnorderedMap;170000;4531
1;auspol2019;STL_UnorderedMap;180000;4778
2;auspol2019;Hash_Abierto;10000;373
2;auspol2019;Hash_Abierto;20000;815
2;auspol2019;Hash_Abierto;30000;1203
2;auspol2019;Hash_Abierto;40000;1547
2;auspol2019;Hash_Abierto;50000;1891
2;auspol2019;Hash_Abierto;60000;2251
2;auspol2019;Hash_Abierto;70000;2615
2;auspol2019;Hash_Abierto;80000;2969
2;auspol2019;Hash_Abierto;90000;3287
2;auspol2019;Hash_Abierto;100000;3597
2;auspol2019;Hash_Abierto;110000;3895
2;auspol2019;Hash_Abierto;120000;4192
2;auspol2019;Hash_Abierto;130000;4499
2;auspol2019;Hash_Abierto;140000;4788
2;auspol2019;Hash_Abierto;150000;5115
2;auspol2019;Hash_Abierto;160000;5485
2;auspol2019;Hash_Abierto;170000;5832
2;auspol2019;Hash_Abierto;180000;6136
2;auspol2019;Cerrado_Lineal;10000;357
2;auspol2019;Cerrado_Lineal;20000;730
2;auspol2019;Cerrado_Lineal;30000;1125
2;auspol2019;Cerrado_Lineal;40000;1473
2;auspol2019;Cerrado_Lineal;50000;1825
2;auspol2019;Cerrado_Lineal;60000;2188
2;auspol2019;Cerrado_Lineal;70000;2533
2;auspol2019;Cerrado_Lineal;80000;2908
2;auspol2019;Cerrado_Lineal;90000;3236
2;auspol2019;Cerrado_Lineal;100000;3565
2;auspol2019;Cerrado_Lineal;110000;3879
2;auspol2019;Cerrado_Lineal;120000;4190
2;auspol2019;Cerrado_Lineal;130000;4499
2;auspol2019;Cerrado_Lineal;140000;4801
2;auspol2019;Cerrado_Lineal;150000;5179
2;auspol2019;Cerrado_Lineal;160000;5566
2;auspol2019;Cerrado_Lineal;170000;5919
2;auspol2019;Cerrado_Lineal;180000;6230
2;auspol2019;Cerrado_Cuadratico;10000;378
2;auspol2019;Cerrado_Cuadratico;20000;732
2;auspol2019;Cerrado_Cuadratico;30000;1094
2;auspol2019;Cerrado_Cuadratico;40000;1426
2;auspol2019;Cerrado_Cuadratico;50000;1766
2;auspol2019;Cerrado_Cuadratico;60000;2115
2;auspol2019;Cerrado_Cuadratico;70000;2460
2;auspol2019;Cerrado_Cuadratico;80000;2804
2;auspol2019;Cerrado_Cuadratico;90000;3118
2;auspol2019;Cerrado_Cuadratico;100000;3428
2;auspol2019;Cerrado_Cuadratico;110000;3731
2;auspol2019;Cerrado_Cuadratico;120000;4032
2;auspol2019;Cerrado_Cuadratico;130000;4348
2;auspol2019;Cerrado_Cuadratico;140000;4627
2;auspol2019;Cerrado_Cuadratico;150000;4940
2;auspol2019;Cerrado_Cuadratico;160000;5294
2;auspol2019;Cerrado_Cuadratico;170000;5622
2;auspol2019;Cerrado_Cuadratico;180000;5912
2;auspol2019;Cerrado_Doble;10000;554
2;auspol2019;Cerrado_Doble;20000;1129
2;auspol2019;Cerrado_Doble;30000;1710
2;auspol2019;Cerrado_Doble;40000;2281
2;auspol2019;Cerrado_Doble;50000;2829
2;auspol2019;Cerrado_Doble;60000;3393
2;auspol2019;Cerrado_Doble;70000;3948
2;auspol2019;Cerrado_Doble;80000;4509
2;auspol2019;Cerrado_Doble;90000;5034
2;auspol2019;Cerrado_Doble;100000;5559
2;auspol2019;Cerrado_Doble;110000;6100
2;auspol2019;Cerrado_Doble;120000;6618
2;auspol2019;Cerrado_Doble;130000;7134
2;auspol2019;Cerrado_Doble;140000;7638
2;auspol2019;Cerrado_Doble;150000;8674
2;auspol2019;Cerrado_Doble;160000;9377
2;auspol2019;Cerrado_Doble;170000;10049
2;auspol2019;Cerrado_Doble;180000;10618
2;auspol2019;STL_UnorderedMap;10000;272
2;auspol2019;STL_UnorderedMap;20000;571
2;auspol2019;STL_UnorderedMap;30000;863
2;auspol2019;STL_UnorderedMap;40000;1124
2;auspol2019;STL_UnorderedMap;50000;1385
2;auspol2019;STL_UnorderedMap;60000;1661
2;auspol2019;STL_UnorderedMap;70000;1931
2;auspol2019;STL_UnorderedMap;80000;2212
2;auspol2019;STL_UnorderedMap;90000;2479
2;auspol2019;STL_UnorderedMap;100000;2738
2;auspol2019;STL_UnorderedMap;110000;2978
2;auspol2019;STL_UnorderedMap;120000;3215
2;auspol2019;STL_UnorderedMap;130000;3447
2;auspol2019;STL_UnorderedMap;140000;3669
2;auspol2019;STL_UnorderedMap;150000;3926
2;auspol2019;STL_UnorderedMap;160000;4230
2;auspol2019;STL_UnorderedMap;170000;4519
2;auspol2019;STL_UnorderedMap;180000;4766
3;auspol2019;Hash_Abierto;10000;368
3;auspol2019;Hash_Abierto;20000;751
3;auspol2019;Hash_Abierto;30000;1143
3;auspol2019;Hash_Abierto;40000;1494
3;auspol2019;Hash_Abierto;50000;1836
3;auspol2019;Hash_Abierto;60000;2193
3;auspol2019;Hash_Abierto;70000;2531
3;auspol2019;Hash_Abierto;80000;2882
3;auspol2019;Hash_Abierto;90000;3199
3;auspol2019;Hash_Abierto;100000;3523
3;auspol2019;Hash_Abierto;110000;3822
3;auspol2019;Hash_Abierto;120000;4119
3;auspol2019;Hash_Abierto;130000;4411
3;auspol2019;Hash_Abierto;140000;4695
3;auspol2019;Hash_Abierto;150000;5027
3;auspol2019;Hash_Abierto;160000;5404
3;auspol2019;Hash_Abierto;170000;5733
3;auspol2019;Hash_Abierto;180000;6022
3;auspol2019;Cerrado_Lineal;10000;363
3;auspol2019;Cerrado_Lineal;20000;736
3;auspol2019;Cerrado_Lineal;30000;1116
3;auspol2019;Cerrado_Lineal;40000;1462
3;auspol2019;Cerrado_Lineal;50000;1822
3;auspol2019;Cerrado_Lineal;60000;2196
3;auspol2019;Cerrado_Lineal;70000;2708
3;auspol2019;Cerrado_Lineal;80000;3077
3;auspol2019;Cerrado_Lineal;90000;3411
3;auspol2019;Cerrado_Lineal;100000;3739
3;auspol2019;Cerrado_Lineal;110000;4077
3;auspol2019;Cerrado_Lineal;120000;4397
3;auspol2019;Cerrado_Lineal;130000;4714
3;auspol2019;Cerrado_Lineal;140000;5033
3;auspol2019;Cerrado_Lineal;150000;5385
3;auspol2019;Cerrado_Lineal;160000;5829
3;auspol2019;Cerrado_Lineal;170000;6202
3;auspol2019;Cerrado_Lineal;180000;6521
3;auspol2019;Cerrado_Cuadratico;10000;340
3;auspol2019;Cerrado_Cuadratico;20000;700
3;auspol2019;Cerrado_Cuadratico;30000;1082
3;auspol2019;Cerrado_Cuadratico;40000;1420
3;auspol2019;Cerrado_Cuadratico;50000;1759
3;auspol2019;Cerrado_Cuadratico;60000;2114
3;auspol2019;Cerrado_Cuadratico;70000;2451
3;auspol2019;Cerrado_Cuadratico;80000;2812
3;auspol2019;Cerrado_Cuadratico;90000;3135
3;auspol2019;Cerrado_Cuadratico;100000;3437
3;auspol2019;Cerrado_Cuadratico;110000;3731
3;auspol2019;Cerrado_Cuadratico;120000;4023
3;auspol2019;Cerrado_Cuadratico;130000;4325
3;auspol2019;Cerrado_Cuadratico;140000;4625
3;auspol2019;Cerrado_Cuadratico;150000;4968
3;auspol2019;Cerrado_Cuadratico;160000;5336
3;auspol2019;Cerrado_Cuadratico;170000;5678
3;auspol2019;Cerrado_Cuadratico;180000;5984
3;auspol2019;Cerrado_Doble;10000;559
3;auspol2019;Cerrado_Doble;20000;1151
3;auspol2019;Cerrado_Doble;30000;1739
3;auspol2019;Cerrado_Doble;40000;2320
3;auspol2019;Cerrado_Doble;50000;2883
3;auspol2019;Cerrado_Doble;60000;3460
3;auspol2019;Cerrado_Doble;70000;4013
3;auspol2019;Cerrado_Doble;80000;4595
3;auspol2019;Cerrado_Doble;90000;5161
3;auspol2019;Cerrado_Doble;100000;5697
3;auspol2019;Cerrado_Doble;110000;6220
3;auspol2019;Cerrado_Doble;120000;6756
3;auspol2019;Cerrado_Doble;130000;7285
3;auspol2019;Cerrado_Doble;140000;7800
3;auspol2019;Cerrado_Doble;150000;8368
3;auspol2019;Cerrado_Doble;160000;8989
3;auspol2019;Cerrado_Doble;170000;9558
3;auspol2019;Cerrado_Doble;180000;10073
3;auspol2019;STL_UnorderedMap;10000;285
3;auspol2019;STL_UnorderedMap;20000;579
3;auspol2019;STL_UnorderedMap;30000;877
3;auspol2019;STL_UnorderedMap;40000;1141
3;auspol2019;STL_UnorderedMap;50000;1419
3;auspol2019;STL_UnorderedMap;60000;1716
3;auspol2019;STL_UnorderedMap;70000;1992
3;auspol2019;STL_UnorderedMap;80000;2297
3;auspol2019;STL_UnorderedMap;90000;2561
3;auspol2019;STL_UnorderedMap;100000;2817
3;auspol2019;STL_UnorderedMap;110000;3062
3;auspol2019;STL_UnorderedMap;120000;3308
3;auspol2019;STL_UnorderedMap;130000;3550
3;auspol2019;STL_UnorderedMap;140000;3781
3;auspol2019;STL_UnorderedMap;150000;4046
3;auspol2019;STL_UnorderedMap;160000;4358
3;auspol2019;STL_UnorderedMap;170000;4638
3;auspol2019;STL_UnorderedMap;180000;4889
4;auspol2019;Hash_Abierto;10000;378
4;auspol2019;Hash_Abierto;20000;782
4;auspol2019;Hash_Abierto;30000;1171
4;auspol2019;Hash_Abierto;40000;1513
4;auspol2019;Hash_Abierto;50000;1930
4;auspol2019;Hash_Abierto;60000;2347
4;auspol2019;Hash_Abierto;70000;2690
4;auspol2019;Hash_Abierto;80000;3069
4;auspol2019;Hash_Abierto;90000;3407
4;auspol2019;Hash_Abierto;100000;3734
4;auspol2019;Hash_Abierto;110000;4047
4;auspol2019;Hash_Abierto;120000;4366
4;auspol2019;Hash_Abierto;130000;4685
4;auspol2019;Hash_Abierto;140000;4979
4;auspol2019;Hash_Abierto;150000;5319
4;auspol2019;Hash_Abierto;160000;5711
4;auspol2019;Hash_Abierto;170000;6062
4;auspol2019;Hash_Abierto;180000;6372
4;auspol2019;Cerrado_Lineal;10000;386
4;auspol2019;Cerrado_Lineal;20000;762
4;auspol2019;Cerrado_Lineal;30000;1155
4;auspol2019;Cerrado_Lineal;40000;1502
4;auspol2019;Cerrado_Lineal;50000;1849
4;auspol2019;Cerrado_Lineal;60000;2212
4;auspol2019;Cerrado_Lineal;70000;2558
4;auspol2019;Cerrado_Lineal;80000;2932
4;auspol2019;Cerrado_Lineal;90000;3261
4;auspol2019;Cerrado_Lineal;100000;3582
4;auspol2019;Cerrado_Lineal;110000;3896
4;auspol2019;Cerrado_Lineal;120000;4208
4;auspol2019;Cerrado_Lineal;130000;4537
4;auspol2019;Cerrado_Lineal;140000;4853
4;auspol2019;Cerrado_Lineal;150000;5198
4;auspol2019;Cerrado_Lineal;160000;5587
4;auspol2019;Cerrado_Lineal;170000;5942
4;auspol2019;Cerrado_Lineal;180000;6256
4;auspol2019;Cerrado_Cuadratico;10000;349
4;auspol2019;Cerrado_Cuadratico;20000;706
4;auspol2019;Cerrado_Cuadratico;30000;1069
4;auspol2019;Cerrado_Cuadratico;40000;1402
4;auspol2019;Cerrado_Cuadratico;50000;1744
4;auspol2019;Cerrado_Cuadratico;60000;2094
4;auspol2019;Cerrado_Cuadratico;70000;2439
4;auspol2019;Cerrado_Cuadratico;80000;2902
4;auspol2019;Cerrado_Cuadratico;90000;3210
4;auspol2019;Cerrado_Cuadratico;100000;3506
4;auspol2019;Cerrado_Cuadratico;110000;3791
4;auspol2019;Cerrado_Cuadratico;120000;4073
4;auspol2019;Cerrado_Cuadratico;130000;4372
4;auspol2019;Cerrado_Cuadratico;140000;4670
4;auspol2019;Cerrado_Cuadratico;150000;5002
4;auspol2019;Cerrado_Cuadratico;160000;5375
4;auspol2019;Cerrado_Cuadratico;170000;5736
4;auspol2019;Cerrado_Cuadratico;180000;6045
4;auspol2019;Cerrado_Doble;10000;548
4;auspol2019;Cerrado_Doble;20000;1126
4;auspol2019;Cerrado_Doble;30000;1710
4;auspol2019;Cerrado_Doble;40000;2271
4;auspol2019;Cerrado_Doble;50000;2822
4;auspol2019;Cerrado_Doble;60000;3414
4;auspol2019;Cerrado_Doble;70000;3977
4;auspol2019;Cerrado_Doble;80000;4544
4;auspol2019;Cerrado_Doble;90000;5073
4;auspol2019;Cerrado_Doble;100000;5598
4;auspol2019;Cerrado_Doble;110000;6124
4;auspol2019;Cerrado_Doble;120000;6639
4;auspol2019;Cerrado_Doble;130000;7166
4;auspol2019;Cerrado_Doble;140000;7673
4;auspol2019;Cerrado_Doble;150000;8232
4;auspol2019;Cerrado_Doble;160000;8828
4;auspol2019;Cerrado_Doble;170000;9389
4;auspol2019;Cerrado_Doble;180000;9910
4;auspol2019;STL_UnorderedMap;10000;270
4;auspol2019;STL_UnorderedMap;20000;563
4;auspol2019;STL_UnorderedMap;30000;865
4;auspol2019;STL_UnorderedMap;40000;1127
4;auspol2019;STL_UnorderedMap;50000;1390
4;auspol2019;STL_UnorderedMap;60000;1710
4;auspol2019;STL_UnorderedMap;70000;2052
4;auspol2019;STL_UnorderedMap;80000;2355
4;auspol2019;STL_UnorderedMap;90000;2631
4;auspol2019;STL_UnorderedMap;100000;2922
4;auspol2019;STL_UnorderedMap;110000;3242
4;auspol2019;STL_UnorderedMap;120000;3561
4;auspol2019;STL_UnorderedMap;130000;3840
4;auspol2019;STL_UnorderedMap;140000;4114
4;auspol2019;STL_UnorderedMap;150000;4474
4;auspol2019;STL_UnorderedMap;160000;4884
4;auspol2019;STL_UnorderedMap;170000;5249
4;auspol2019;STL_UnorderedMap;180000;5576
5;auspol2019;Hash_Abierto;10000;627
5;auspol2019;Hash_Abierto;20000;1305
5;auspol2019;Hash_Abierto;30000;1952
5;auspol2019;Hash_Abierto;40000;2529
5;auspol2019;Hash_Abierto;50000;3111
5;auspol2019;Hash_Abierto;60000;3698
5;auspol2019;Hash_Abierto;70000;4248
5;auspol2019;Hash_Abierto;80000;4833
5;auspol2019;Hash_Abierto;90000;5381
5;auspol2019;Hash_Abierto;100000;5880
5;auspol2019;Hash_Abierto;110000;6427
5;auspol2019;Hash_Abierto;120000;6960
5;auspol2019;Hash_Abierto;130000;7533
5;auspol2019;Hash_Abierto;140000;8033
5;auspol2019;Hash_Abierto;150000;8638
5;auspol2019;Hash_Abierto;160000;9365
5;auspol2019;Hash_Abierto;170000;9989
5;auspol2019;Hash_Abierto;180000;10520
5;auspol2019;Cerrado_Lineal;10000;555
5;auspol2019;Cerrado_Lineal;20000;1176
5;auspol2019;Cerrado_Lineal;30000;1828
5;auspol2019;Cerrado_Lineal;40000;2358
5;auspol2019;Cerrado_Lineal;50000;2835
5;auspol2019;Cerrado_Lineal;60000;3306
5;auspol2019;Cerrado_Lineal;70000;3748
5;auspol2019;Cerrado_Lineal;80000;4558
5;auspol2019;Cerrado_Lineal;90000;4978
5;auspol2019;Cerrado_Lineal;100000;5376
5;auspol2019;Cerrado_Lineal;110000;5767
5;auspol2019;Cerrado_Lineal;120000;6208
5;auspol2019;Cerrado_Lineal;130000;6696
5;auspol2019;Cerrado_Lineal;140000;7042
5;auspol2019;Cerrado_Lineal;150000;7708
5;auspol2019;Cerrado_Lineal;160000;8360
5;auspol2019;Cerrado_Lineal;170000;8866
5;auspol2019;Cerrado_Lineal;180000;9263
5;auspol2019;Cerrado_Cuadratico;10000;372
5;auspol2019;Cerrado_Cuadratico;20000;762
5;auspol2019;Cerrado_Cuadratico;30000;1149
5;auspol2019;Cerrado_Cuadratico;40000;1504
5;auspol2019;Cerrado_Cuadratico;50000;1982
5;auspol2019;Cerrado_Cuadratico;60000;2374
5;auspol2019;Cerrado_Cuadratico;70000;2723
5;auspol2019;Cerrado_Cuadratico;80000;3081
5;auspol2019;Cerrado_Cuadratico;90000;3432
5;auspol2019;Cerrado_Cuadratico;100000;3753
5;auspol2019;Cerrado_Cuadratico;110000;4063
5;auspol2019;Cerrado_Cuadratico;120000;4450
5;auspol2019;Cerrado_Cuadratico;130000;4805
5;auspol2019;Cerrado_Cuadratico;140000;5192
5;auspol2019;Cerrado_Cuadratico;150000;5582
5;auspol2019;Cerrado_Cuadratico;160000;5985
5;auspol2019;Cerrado_Cuadratico;170000;6369
5;auspol2019;Cerrado_Cuadratico;180000;6697
5;auspol2019;Cerrado_Doble;10000;551
5;auspol2019;Cerrado_Doble;20000;1145
5;auspol2019;Cerrado_Doble;30000;1735
5;auspol2019;Cerrado_Doble;40000;2284
5;auspol2019;Cerrado_Doble;50000;2849
5;auspol2019;Cerrado_Doble;60000;3433
5;auspol2019;Cerrado_Doble;70000;4007
5;auspol2019;Cerrado_Doble;80000;4561
5;auspol2019;Cerrado_Doble;90000;5099
5;auspol2019;Cerrado_Doble;100000;5633
5;auspol2019;Cerrado_Doble;110000;6156
5;auspol2019;Cerrado_Doble;120000;6680
5;auspol2019;Cerrado_Doble;130000;7256
5;auspol2019;Cerrado_Doble;140000;7789
5;auspol2019;Cerrado_Doble;150000;8350
5;auspol2019;Cerrado_Doble;160000;8976
5;auspol2019;Cerrado_Doble;170000;9549
5;auspol2019;Cerrado_Doble;180000;10062
5;auspol2019;STL_UnorderedMap;10000;274
5;auspol2019;STL_UnorderedMap;20000;591
5;auspol2019;STL_UnorderedMap;30000;897
5;auspol2019;STL_UnorderedMap;40000;1163
5;auspol2019;STL_UnorderedMap;50000;1446
5;auspol2019;STL_UnorderedMap;60000;1732
5;auspol2019;STL_UnorderedMap;70000;2006
5;auspol2019;STL_UnorderedMap;80000;2296
5;auspol2019;STL_UnorderedMap;90000;2570
5;auspol2019;STL_UnorderedMap;100000;2831
5;auspol2019;STL_UnorderedMap;110000;3077
5;auspol2019;STL_UnorderedMap;120000;3324
5;auspol2019;STL_UnorderedMap;130000;3566
5;auspol2019;STL_UnorderedMap;140000;3798
5;auspol2019;STL_UnorderedMap;150000;4067
5;auspol2019;STL_UnorderedMap;160000;4370
5;auspol2019;STL_UnorderedMap;170000;4664
5;auspol2019;STL_UnorderedMap;180000;4937
6;auspol2019;Hash_Abierto;10000;368
6;auspol2019;Hash_Abierto;20000;751
6;auspol2019;Hash_Abierto;30000;1148
6;auspol2019;Hash_Abierto;40000;1495
6;auspol2019;Hash_Abierto;50000;1849
