numero_experimento;dataset;estructura_de_datos;cantidad_consultas;tiempo_ejecucion_us
11;auspol2019;Hash_Abierto;100000;3627
11;auspol2019;Hash_Abierto;110000;3928
11;auspol2019;Hash_Abierto;120000;4226
11;auspol2019;Hash_Abierto;130000;4520
11;auspol2019;Hash_Abierto;140000;4806
11;auspol2019;Hash_Abierto;150000;5144
11;auspol2019;Hash_Abierto;160000;5517
11;auspol2019;Hash_Abierto;170000;5855
11;auspol2019;Hash_Abierto;180000;6156
11;auspol2019;Cerrado_Lineal;10000;353
11;auspol2019;Cerrado_Lineal;20000;726
11;auspol2019;Cerrado_Lineal;30000;1108
11;auspol2019;Cerrado_Lineal;40000;1465
11;auspol2019;Cerrado_Lineal;50000;1823
11;auspol2019;Cerrado_Lineal;60000;2186
11;auspol2019;Cerrado_Lineal;70000;2530
11;auspol2019;Cerrado_Lineal;80000;2883
11;auspol2019;Cerrado_Lineal;90000;3242
11;auspol2019;Cerrado_Lineal;100000;3576
11;auspol2019;Cerrado_Lineal;110000;3891
11;auspol2019;Cerrado_Lineal;120000;4201
11;auspol2019;Cerrado_Lineal;130000;4510
11;auspol2019;Cerrado_Lineal;140000;4812
11;auspol2019;Cerrado_Lineal;150000;5150
11;auspol2019;Cerrado_Lineal;160000;5567
11;auspol2019;Cerrado_Lineal;170000;5918
11;auspol2019;Cerrado_Lineal;180000;6237
11;auspol2019;Cerrado_Cuadratico;10000;344
11;auspol2019;Cerrado_Cuadratico;20000;700
11;auspol2019;Cerrado_Cuadratico;30000;1076
11;auspol2019;Cerrado_Cuadratico;40000;1409
11;auspol2019;Cerrado_Cuadratico;50000;1742
11;auspol2019;Cerrado_Cuadratico;60000;2090
11;auspol2019;Cerrado_Cuadratico;70000;2422
11;auspol2019;Cerrado_Cuadratico;80000;2772
11;auspol2019;Cerrado_Cuadratico;90000;3123
11;auspol2019;Cerrado_Cuadratico;100000;3437
11;auspol2019;Cerrado_Cuadratico;110000;3743
11;auspol2019;Cerrado_Cuadratico;120000;4061
11;auspol2019;Cerrado_Cuadratico;130000;4377
11;auspol2019;Cerrado_Cuadratico;140000;4674
11;auspol2019;Cerrado_Cuadratico;150000;5016
11;auspol2019;Cerrado_Cuadratico;160000;5386
11;auspol2019;Cerrado_Cuadratico;170000;5729
11;auspol2019;Cerrado_Cuadratico;180000;6033
11;auspol2019;Cerrado_Doble;10000;554
11;auspol2019;Cerrado_Doble;20000;1128
11;auspol2019;Cerrado_Doble;30000;1712
11;auspol2019;Cerrado_Doble;40000;2277
11;auspol2019;Cerrado_Doble;50000;2840
11;auspol2019;Cerrado_Doble;60000;3408
11;auspol2019;Cerrado_Doble;70000;3954
11;auspol2019;Cerrado_Doble;80000;4527
11;auspol2019;Cerrado_Doble;90000;5055
11;auspol2019;Cerrado_Doble;100000;5578
11;auspol2019;Cerrado_Doble;110000;6101
11;auspol2019;Cerrado_Doble;120000;6624
11;auspol2019;Cerrado_Doble;130000;7134
11;auspol2019;Cerrado_Doble;140000;7627
11;auspol2019;Cerrado_Doble;150000;8154
11;auspol2019;Cerrado_Doble;160000;8773
11;auspol2019;Cerrado_Doble;170000;9340
11;auspol2019;Cerrado_Doble;180000;9863
11;auspol2019;STL_UnorderedMap;10000;269
11;auspol2019;STL_UnorderedMap;20000;565
11;auspol2019;STL_UnorderedMap;30000;855
11;auspol2019;STL_UnorderedMap;40000;1115
11;auspol2019;STL_UnorderedMap;50000;1386
11;auspol2019;STL_UnorderedMap;60000;1664
11;auspol2019;STL_UnorderedMap;70000;1928
11;auspol2019;STL_UnorderedMap;80000;2223
11;auspol2019;STL_UnorderedMap;90000;2498
11;auspol2019;STL_UnorderedMap;100000;2748
11;auspol2019;STL_UnorderedMap;110000;2986
11;auspol2019;STL_UnorderedMap;120000;3226
11;auspol2019;STL_UnorderedMap;130000;3466
11;auspol2019;STL_UnorderedMap;140000;3709
11;auspol2019;STL_UnorderedMap;150000;4004
11;auspol2019;STL_UnorderedMap;160000;4352
11;auspol2019;STL_UnorderedMap;170000;4655
11;auspol2019;STL_UnorderedMap;180000;4917
12;auspol2019;Hash_Abierto;10000;411
12;auspol2019;Hash_Abierto;20000;838
12;auspol2019;Hash_Abierto;30000;1262
12;auspol2019;Hash_Abierto;40000;1650
12;auspol2019;Hash_Abierto;50000;2047
12;auspol2019;Hash_Abierto;60000;2472
12;auspol2019;Hash_Abierto;70000;2870
12;auspol2019;Hash_Abierto;80000;3271
12;auspol2019;Hash_Abierto;90000;3615
12;auspol2019;Hash_Abierto;100000;3946
12;auspol2019;Hash_Abierto;110000;4263
12;auspol2019;Hash_Abierto;120000;4583
12;auspol2019;Hash_Abierto;130000;4912
12;auspol2019;Hash_Abierto;140000;5260
12;auspol2019;Hash_Abierto;150000;5674
12;auspol2019;Hash_Abierto;160000;6176
12;auspol2019;Hash_Abierto;170000;6595
12;auspol2019;Hash_Abierto;180000;6951
12;auspol2019;Cerrado_Lineal;10000;356
12;auspol2019;Cerrado_Lineal;20000;736
12;auspol2019;Cerrado_Lineal;30000;1114
12;auspol2019;Cerrado_Lineal;40000;1498
12;auspol2019;Cerrado_Lineal;50000;1849
12;auspol2019;Cerrado_Lineal;60000;2227
12;auspol2019;Cerrado_Lineal;70000;2573
12;auspol2019;Cerrado_Lineal;80000;3050
12;auspol2019;Cerrado_Lineal;90000;3876
12;auspol2019;Cerrado_Lineal;100000;4372
12;auspol2019;Cerrado_Lineal;110000;4766
12;auspol2019;Cerrado_Lineal;120000;5167
12;auspol2019;Cerrado_Lineal;130000;5504
12;auspol2019;Cerrado_Lineal;140000;5832
12;auspol2019;Cerrado_Lineal;150000;6252
12;auspol2019;Cerrado_Lineal;160000;6709
12;auspol2019;Cerrado_Lineal;170000;7106
12;auspol2019;Cerrado_Lineal;180000;7447
12;auspol2019;Cerrado_Cuadratico;10000;340
12;auspol2019;Cerrado_Cuadratico;20000;698
12;auspol2019;Cerrado_Cuadratico;30000;1076
12;auspol2019;Cerrado_Cuadratico;40000;1413
12;auspol2019;Cerrado_Cuadratico;50000;1749
12;auspol2019;Cerrado_Cuadratico;60000;2101
12;auspol2019;Cerrado_Cuadratico;70000;2422
12;auspol2019;Cerrado_Cuadratico;80000;2751
12;auspol2019;Cerrado_Cuadratico;90000;3091
12;auspol2019;Cerrado_Cuadratico;100000;3406
12;auspol2019;Cerrado_Cuadratico;110000;3718
12;auspol2019;Cerrado_Cuadratico;120000;4035
12;auspol2019;Cerrado_Cuadratico;130000;4341
12;auspol2019;Cerrado_Cuadratico;140000;4651
12;auspol2019;Cerrado_Cuadratico;150000;4988
12;auspol2019;Cerrado_Cuadratico;160000;5366
12;auspol2019;Cerrado_Cuadratico;170000;5710
12;auspol2019;Cerrado_Cuadratico;180000;6032
12;auspol2019;Cerrado_Doble;10000;543
12;auspol2019;Cerrado_Doble;20000;1117
12;auspol2019;Cerrado_Doble;30000;1712
12;auspol2019;Cerrado_Doble;40000;2257
12;auspol2019;Cerrado_Doble;50000;2868
12;auspol2019;Cerrado_Doble;60000;3458
12;auspol2019;Cerrado_Doble;70000;3993
12;auspol2019;Cerrado_Doble;80000;4539
12;auspol2019;Cerrado_Doble;90000;5049
12;auspol2019;Cerrado_Doble;100000;5574
12;auspol2019;Cerrado_Doble;110000;6090
12;auspol2019;Cerrado_Doble;120000;6614
12;auspol2019;Cerrado_Doble;130000;7132
12;auspol2019;Cerrado_Doble;140000;7650
12;auspol2019;Cerrado_Doble;150000;8195
12;auspol2019;Cerrado_Doble;160000;8805
12;auspol2019;Cerrado_Doble;170000;9367
12;auspol2019;Cerrado_Doble;180000;10007
12;auspol2019;STL_UnorderedMap;10000;273
12;auspol2019;STL_UnorderedMap;20000;557
12;auspol2019;STL_UnorderedMap;30000;847
12;auspol2019;STL_UnorderedMap;40000;1154
12;auspol2019;STL_UnorderedMap;50000;1421
12;auspol2019;STL_UnorderedMap;60000;1701
12;auspol2019;STL_UnorderedMap;70000;1968
12;auspol2019;STL_UnorderedMap;80000;2249
12;auspol2019;STL_UnorderedMap;90000;2502
12;auspol2019;STL_UnorderedMap;100000;2750
12;auspol2019;STL_UnorderedMap;110000;2999
12;auspol2019;STL_UnorderedMap;120000;3258
12;auspol2019;STL_UnorderedMap;130000;3494
12;auspol2019;STL_UnorderedMap;140000;3717
12;auspol2019;STL_UnorderedMap;150000;3984
12;auspol2019;STL_UnorderedMap;160000;4281
12;auspol2019;STL_UnorderedMap;170000;4555
12;auspol2019;STL_UnorderedMap;180000;4800
13;auspol2019;Hash_Abierto;10000;372
13;auspol2019;Hash_Abierto;20000;749
13;auspol2019;Hash_Abierto;30000;1131
13;auspol2019;Hash_Abierto;40000;1474
13;auspol2019;Hash_Abierto;50000;1828
13;auspol2019;Hash_Abierto;60000;2188
13;auspol2019;Hash_Abierto;70000;2544
13;auspol2019;Hash_Abierto;80000;2898
13;auspol2019;Hash_Abierto;90000;3213
13;auspol2019;Hash_Abierto;100000;3533
13;auspol2019;Hash_Abierto;110000;3834
13;auspol2019;Hash_Abierto;120000;4130
13;auspol2019;Hash_Abierto;130000;4423
13;auspol2019;Hash_Abierto;140000;4707
13;auspol2019;Hash_Abierto;150000;5029
13;auspol2019;Hash_Abierto;160000;5394
13;auspol2019;Hash_Abierto;170000;5742
13;auspol2019;Hash_Abierto;180000;6043
13;auspol2019;Cerrado_Lineal;10000;363
13;auspol2019;Cerrado_Lineal;20000;734
13;auspol2019;Cerrado_Lineal;30000;1113
13;auspol2019;Cerrado_Lineal;40000;1459
13;auspol2019;Cerrado_Lineal;50000;1804
13;auspol2019;Cerrado_Lineal;60000;2177
13;auspol2019;Cerrado_Lineal;70000;2521
13;auspol2019;Cerrado_Lineal;80000;2879
13;auspol2019;Cerrado_Lineal;90000;3212
13;auspol2019;Cerrado_Lineal;100000;3530
13;auspol2019;Cerrado_Lineal;110000;3842
13;auspol2019;Cerrado_Lineal;120000;4169
13;auspol2019;Cerrado_Lineal;130000;4479
13;auspol2019;Cerrado_Lineal;140000;4781
13;auspol2019;Cerrado_Lineal;150000;5120
13;auspol2019;Cerrado_Lineal;160000;5498
13;auspol2019;Cerrado_Lineal;170000;5846
13;auspol2019;Cerrado_Lineal;180000;6166
13;auspol2019;Cerrado_Cuadratico;10000;334
13;auspol2019;Cerrado_Cuadratico;20000;696
13;auspol2019;Cerrado_Cuadratico;30000;1057
13;auspol2019;Cerrado_Cuadratico;40000;1389
13;auspol2019;Cerrado_Cuadratico;50000;1733
13;auspol2019;Cerrado_Cuadratico;60000;2082
13;auspol2019;Cerrado_Cuadratico;70000;2529
13;auspol2019;Cerrado_Cuadratico;80000;3065
13;auspol2019;Cerrado_Cuadratico;90000;3617
13;auspol2019;Cerrado_Cuadratico;100000;4108
13;auspol2019;Cerrado_Cuadratico;110000;4526
13;auspol2019;Cerrado_Cuadratico;120000;4844
13;auspol2019;Cerrado_Cuadratico;130000;5155
13;auspol2019;Cerrado_Cuadratico;140000;5453
13;auspol2019;Cerrado_Cuadratico;150000;5812
13;auspol2019;Cerrado_Cuadratico;160000;6205
13;auspol2019;Cerrado_Cuadratico;170000;6562
13;auspol2019;Cerrado_Cuadratico;180000;6874
13;auspol2019;Cerrado_Doble;10000;555
13;auspol2019;Cerrado_Doble;20000;1137
13;auspol2019;Cerrado_Doble;30000;1718
13;auspol2019;Cerrado_Doble;40000;2279
13;auspol2019;Cerrado_Doble;50000;2834
13;auspol2019;Cerrado_Doble;60000;3399
13;auspol2019;Cerrado_Doble;70000;3944
13;auspol2019;Cerrado_Doble;80000;4517
13;auspol2019;Cerrado_Doble;90000;5044
13;auspol2019;Cerrado_Doble;100000;5577
13;auspol2019;Cerrado_Doble;110000;6090
13;auspol2019;Cerrado_Doble;120000;6673
13;auspol2019;Cerrado_Doble;130000;7200
13;auspol2019;Cerrado_Doble;140000;7720
13;auspol2019;Cerrado_Doble;150000;8271
13;auspol2019;Cerrado_Doble;160000;8846
13;auspol2019;Cerrado_Doble;170000;9396
13;auspol2019;Cerrado_Doble;180000;9888
13;auspol2019;STL_UnorderedMap;10000;271
13;auspol2019;STL_UnorderedMap;20000;556
13;auspol2019;STL_UnorderedMap;30000;866
13;auspol2019;STL_UnorderedMap;40000;1131
13;auspol2019;STL_UnorderedMap;50000;1396
13;auspol2019;STL_UnorderedMap;60000;1677
13;auspol2019;STL_UnorderedMap;70000;1966
13;auspol2019;STL_UnorderedMap;80000;2266
13;auspol2019;STL_UnorderedMap;90000;2520
13;auspol2019;STL_UnorderedMap;100000;2768
13;auspol2019;STL_UnorderedMap;110000;3017
13;auspol2019;STL_UnorderedMap;120000;3254
13;auspol2019;STL_UnorderedMap;130000;3486
13;auspol2019;STL_UnorderedMap;140000;3707
13;auspol2019;STL_UnorderedMap;150000;3965
13;auspol2019;STL_UnorderedMap;160000;4277
13;auspol2019;STL_UnorderedMap;170000;4551
13;auspol2019;STL_UnorderedMap;180000;4797
14;auspol2019;Hash_Abierto;10000;370
14;auspol2019;Hash_Abierto;20000;767
14;auspol2019;Hash_Abierto;30000;1156
14;auspol2019;Hash_Abierto;40000;1509
14;auspol2019;Hash_Abierto;50000;1852
14;auspol2019;Hash_Abierto;60000;2209
14;auspol2019;Hash_Abierto;70000;2559
14;auspol2019;Hash_Abierto;80000;2911
14;auspol2019;Hash_Abierto;90000;3227
14;auspol2019;Hash_Abierto;100000;3536
14;auspol2019;Hash_Abierto;110000;3833
14;auspol2019;Hash_Abierto;120000;4129
14;auspol2019;Hash_Abierto;130000;4423
14;auspol2019;Hash_Abierto;140000;4711
14;auspol2019;Hash_Abierto;150000;5023
14;auspol2019;Hash_Abierto;160000;5443
14;auspol2019;Hash_Abierto;170000;5795
14;auspol2019;Hash_Abierto;180000;6099
14;auspol2019;Cerrado_Lineal;10000;377
14;auspol2019;Cerrado_Lineal;20000;743
14;auspol2019;Cerrado_Lineal;30000;1131
14;auspol2019;Cerrado_Lineal;40000;1476
14;auspol2019;Cerrado_Lineal;50000;1819
14;auspol2019;Cerrado_Lineal;60000;2188
14;auspol2019;Cerrado_Lineal;70000;2538
14;auspol2019;Cerrado_Lineal;80000;2890
14;auspol2019;Cerrado_Lineal;90000;3226
14;auspol2019;Cerrado_Lineal;100000;3543
14;auspol2019;Cerrado_Lineal;110000;3900
14;auspol2019;Cerrado_Lineal;120000;4217
14;auspol2019;Cerrado_Lineal;130000;4529
14;auspol2019;Cerrado_Lineal;140000;4833
14;auspol2019;Cerrado_Lineal;150000;5189
14;auspol2019;Cerrado_Lineal;160000;5579
14;auspol2019;Cerrado_Lineal;170000;5944
14;auspol2019;Cerrado_Lineal;180000;6258
14;auspol2019;Cerrado_Cuadratico;10000;362
14;auspol2019;Cerrado_Cuadratico;20000;717
14;auspol2019;Cerrado_Cuadratico;30000;1079
14;auspol2019;Cerrado_Cuadratico;40000;1411
14;auspol2019;Cerrado_Cuadratico;50000;1742
14;auspol2019;Cerrado_Cuadratico;60000;2089
14;auspol2019;Cerrado_Cuadratico;70000;2427
14;auspol2019;Cerrado_Cuadratico;80000;2755
14;auspol2019;Cerrado_Cuadratico;90000;3053
14;auspol2019;Cerrado_Cuadratico;100000;3357
14;auspol2019;Cerrado_Cuadratico;110000;3644
14;auspol2019;Cerrado_Cuadratico;120000;4124
14;auspol2019;Cerrado_Cuadratico;130000;4443
14;auspol2019;Cerrado_Cuadratico;140000;4756
14;auspol2019;Cerrado_Cuadratico;150000;5097
14;auspol2019;Cerrado_Cuadratico;160000;5492
14;auspol2019;Cerrado_Cuadratico;170000;5844
14;auspol2019;Cerrado_Cuadratico;180000;6157
14;auspol2019;Cerrado_Doble;10000;605
14;auspol2019;Cerrado_Doble;20000;1190
14;auspol2019;Cerrado_Doble;30000;1761
14;auspol2019;Cerrado_Doble;40000;2291
14;auspol2019;Cerrado_Doble;50000;2838
14;auspol2019;Cerrado_Doble;60000;3410
14;auspol2019;Cerrado_Doble;70000;3959
14;auspol2019;Cerrado_Doble;80000;4561
14;auspol2019;Cerrado_Doble;90000;5107
14;auspol2019;Cerrado_Doble;100000;5636
14;auspol2019;Cerrado_Doble;110000;6160
14;auspol2019;Cerrado_Doble;120000;6732
14;auspol2019;Cerrado_Doble;130000;7276
14;auspol2019;Cerrado_Doble;140000;7787
14;auspol2019;Cerrado_Doble;150000;8347
14;auspol2019;Cerrado_Doble;160000;8966
14;auspol2019;Cerrado_Doble;170000;9540
14;auspol2019;Cerrado_Doble;180000;10081
14;auspol2019;STL_UnorderedMap;10000;273
14;auspol2019;STL_UnorderedMap;20000;573
14;auspol2019;STL_UnorderedMap;30000;867
14;auspol2019;STL_UnorderedMap;40000;1131
14;auspol2019;STL_UnorderedMap;50000;1394
14;auspol2019;STL_UnorderedMap;60000;1673
14;auspol2019;STL_UnorderedMap;70000;1956
14;auspol2019;STL_UnorderedMap;80000;2250
14;auspol2019;STL_UnorderedMap;90000;2522
14;auspol2019;STL_UnorderedMap;100000;2775
14;auspol2019;STL_UnorderedMap;110000;3013
14;auspol2019;STL_UnorderedMap;120000;3302
14;auspol2019;STL_UnorderedMap;130000;3543
14;auspol2019;STL_UnorderedMap;140000;3768
14;auspol2019;STL_UnorderedMap;150000;4028
14;auspol2019;STL_UnorderedMap;160000;4326
14;auspol2019;STL_UnorderedMap;170000;4618
14;auspol2019;STL_UnorderedMap;180000;4866
15;auspol2019;Hash_Abierto;10000;393
15;auspol2019;Hash_Abierto;20000;787
15;auspol2019;Hash_Abierto;30000;1184
15;auspol2019;Hash_Abierto;40000;1527
15;auspol2019;Hash_Abierto;50000;1869
15;auspol2019;Hash_Abierto;60000;2230
15;auspol2019;Hash_Abierto;70000;2570
15;auspol2019;Hash_Abierto;80000;2940
15;auspol2019;Hash_Abierto;90000;3263
15;auspol2019;Hash_Abierto;100000;3579
15;auspol2019;Hash_Abierto;110000;3882
15;auspol2019;Hash_Abierto;120000;4193
15;auspol2019;Hash_Abierto;130000;4493
15;auspol2019;Hash_Abierto;140000;4783
15;auspol2019;Hash_Abierto;150000;5114
15;auspol2019;Hash_Abierto;160000;5493
15;auspol2019;Hash_Abierto;170000;5912
15;auspol2019;Hash_Abierto;180000;6296
15;auspol2019;Cerrado_Lineal;10000;367
15;auspol2019;Cerrado_Lineal;20000;760
15;auspol2019;Cerrado_Lineal;30000;1148
15;auspol2019;Cerrado_Lineal;40000;1514
15;auspol2019;Cerrado_Lineal;50000;1866
15;auspol2019;Cerrado_Lineal;60000;2234
15;auspol2019;Cerrado_Lineal;70000;2583
15;auspol2019;Cerrado_Lineal;80000;2944
15;auspol2019;Cerrado_Lineal;90000;3271
15;auspol2019;Cerrado_Lineal;100000;3604
15;auspol2019;Cerrado_Lineal;110000;3920
15;auspol2019;Cerrado_Lineal;120000;4240
15;auspol2019;Cerrado_Lineal;130000;4563
15;auspol2019;Cerrado_Lineal;140000;4868
15;auspol2019;Cerrado_Lineal;150000;5212
15;auspol2019;Cerrado_Lineal;160000;5610
15;auspol2019;Cerrado_Lineal;170000;5965
15;auspol2019;Cerrado_Lineal;180000;6279
15;auspol2019;Cerrado_Cuadratico;10000;336
15;auspol2019;Cerrado_Cuadratico;20000;692
15;auspol2019;Cerrado_Cuadratico;30000;1070
15;auspol2019;Cerrado_Cuadratico;40000;1405
15;auspol2019;Cerrado_Cuadratico;50000;1754
15;auspol2019;Cerrado_Cuadratico;60000;2106
15;auspol2019;Cerrado_Cuadratico;70000;2441
15;auspol2019;Cerrado_Cuadratico;80000;2803
15;auspol2019;Cerrado_Cuadratico;90000;3121
15;auspol2019;Cerrado_Cuadratico;100000;3433
15;auspol2019;Cerrado_Cuadratico;110000;3755
15;auspol2019;Cerrado_Cuadratico;120000;4060
15;auspol2019;Cerrado_Cuadratico;130000;4364
15;auspol2019;Cerrado_Cuadratico;140000;4658
15;auspol2019;Cerrado_Cuadratico;150000;4999
15;auspol2019;Cerrado_Cuadratico;160000;5368
15;auspol2019;Cerrado_Cuadratico;170000;5719
15;auspol2019;Cerrado_Cuadratico;180000;6025
15;auspol2019;Cerrado_Doble;10000;558
15;auspol2019;Cerrado_Doble;20000;1643
15;auspol2019;Cerrado_Doble;30000;2252
15;auspol2019;Cerrado_Doble;40000;2884
15;auspol2019;Cerrado_Doble;50000;3506
15;auspol2019;Cerrado_Doble;60000;4150
15;auspol2019;Cerrado_Doble;70000;4764
15;auspol2019;Cerrado_Doble;80000;5406
15;auspol2019;Cerrado_Doble;90000;5983
15;auspol2019;Cerrado_Doble;100000;6565
15;auspol2019;Cerrado_Doble;110000;7118
15;auspol2019;Cerrado_Doble;120000;7687
15;auspol2019;Cerrado_Doble;130000;8266
15;auspol2019;Cerrado_Doble;140000;8816
15;auspol2019;Cerrado_Doble;150000;9538
15;auspol2019;Cerrado_Doble;160000;10360
15;auspol2019;Cerrado_Doble;170000;11057
15;auspol2019;Cerrado_Doble;180000;11668
15;auspol2019;STL_UnorderedMap;10000;277
15;auspol2019;STL_UnorderedMap;20000;562
15;auspol2019;STL_UnorderedMap;30000;858
15;auspol2019;STL_UnorderedMap;40000;1120
15;auspol2019;STL_UnorderedMap;50000;1404
15;auspol2019;STL_UnorderedMap;60000;1690
15;auspol2019;STL_UnorderedMap;70000;1973
15;auspol2019;STL_UnorderedMap;80000;2261
15;auspol2019;STL_UnorderedMap;90000;2515
15;auspol2019;STL_UnorderedMap;100000;2763
15;auspol2019;STL_UnorderedMap;110000;3043
15;auspol2019;STL_UnorderedMap;120000;3287
15;auspol2019;STL_UnorderedMap;130000;3523
15;auspol2019;STL_UnorderedMap;140000;3746
15;auspol2019;STL_UnorderedMap;150000;4022
15;auspol2019;STL_UnorderedMap;160000;4357
15;auspol2019;STL_UnorderedMap;170000;4656
15;auspol2019;STL_UnorderedMap;180000;4909
16;auspol2019;Hash_Abierto;10000;546
16;auspol2019;Hash_Abierto;20000;982
16;auspol2019;Hash_Abierto;30000;1388
16;auspol2019;Hash_Abierto;40000;1743
