numero_experimento;dataset;estructura_de_datos;cantidad_consultas;tiempo_ejecucion_us
16;auspol2019;Hash_Abierto;50000;2097
16;auspol2019;Hash_Abierto;60000;2484
16;auspol2019;Hash_Abierto;70000;2865
16;auspol2019;Hash_Abierto;80000;3218
16;auspol2019;Hash_Abierto;90000;3533
16;auspol2019;Hash_Abierto;100000;3837
16;auspol2019;Hash_Abierto;110000;4144
16;auspol2019;Hash_Abierto;120000;4455
16;auspol2019;Hash_Abierto;130000;4759
16;auspol2019;Hash_Abierto;140000;5053
16;auspol2019;Hash_Abierto;150000;5438
16;auspol2019;Hash_Abierto;160000;5882
16;auspol2019;Hash_Abierto;170000;6284
16;auspol2019;Hash_Abierto;180000;6618
16;auspol2019;Cerrado_Lineal;10000;360
16;auspol2019;Cerrado_Lineal;20000;737
16;auspol2019;Cerrado_Lineal;30000;1136
16;auspol2019;Cerrado_Lineal;40000;1489
16;auspol2019;Cerrado_Lineal;50000;1854
16;auspol2019;Cerrado_Lineal;60000;2224
16;auspol2019;Cerrado_Lineal;70000;2584
16;auspol2019;Cerrado_Lineal;80000;2947
16;auspol2019;Cerrado_Lineal;90000;3276
16;auspol2019;Cerrado_Lineal;100000;3598
16;auspol2019;Cerrado_Lineal;110000;3926
16;auspol2019;Cerrado_Lineal;120000;4242
16;auspol2019;Cerrado_Lineal;130000;4561
16;auspol2019;Cerrado_Lineal;140000;4920
16;auspol2019;Cerrado_Lineal;150000;5283
16;auspol2019;Cerrado_Lineal;160000;5699
16;auspol2019;Cerrado_Lineal;170000;6082
16;auspol2019;Cerrado_Lineal;180000;6402
16;auspol2019;Cerrado_Cuadratico;10000;334
16;auspol2019;Cerrado_Cuadratico;20000;706
16;auspol2019;Cerrado_Cuadratico;30000;1082
16;auspol2019;Cerrado_Cuadratico;40000;1417
16;auspol2019;Cerrado_Cuadratico;50000;1751
16;auspol2019;Cerrado_Cuadratico;60000;2110
16;auspol2019;Cerrado_Cuadratico;70000;2444
16;auspol2019;Cerrado_Cuadratico;80000;2819
16;auspol2019;Cerrado_Cuadratico;90000;3143
16;auspol2019;Cerrado_Cuadratico;100000;3455
16;auspol2019;Cerrado_Cuadratico;110000;3759
16;auspol2019;Cerrado_Cuadratico;120000;4062
16;auspol2019;Cerrado_Cuadratico;130000;4363
16;auspol2019;Cerrado_Cuadratico;140000;4656
16;auspol2019;Cerrado_Cuadratico;150000;4996
16;auspol2019;Cerrado_Cuadratico;160000;5371
16;auspol2019;Cerrado_Cuadratico;170000;5713
16;auspol2019;Cerrado_Cuadratico;180000;6028
16;auspol2019;Cerrado_Doble;10000;556
16;auspol2019;Cerrado_Doble;20000;1131
16;auspol2019;Cerrado_Doble;30000;1712
16;auspol2019;Cerrado_Doble;40000;2256
16;auspol2019;Cerrado_Doble;50000;2819
16;auspol2019;Cerrado_Doble;60000;3387
16;auspol2019;Cerrado_Doble;70000;3962
16;auspol2019;Cerrado_Doble;80000;4523
16;auspol2019;Cerrado_Doble;90000;5050
16;auspol2019;Cerrado_Doble;100000;5560
16;auspol2019;Cerrado_Doble;110000;6061
16;auspol2019;Cerrado_Doble;120000;6573
16;auspol2019;Cerrado_Doble;130000;7092
16;auspol2019;Cerrado_Doble;140000;7856
16;auspol2019;Cerrado_Doble;150000;8424
16;auspol2019;Cerrado_Doble;160000;9043
16;auspol2019;Cerrado_Doble;170000;9611
16;auspol2019;Cerrado_Doble;180000;10124
16;auspol2019;STL_UnorderedMap;10000;273
16;auspol2019;STL_UnorderedMap;20000;573
16;auspol2019;STL_UnorderedMap;30000;879
16;auspol2019;STL_UnorderedMap;40000;1142
16;auspol2019;STL_UnorderedMap;50000;1406
16;auspol2019;STL_UnorderedMap;60000;1685
16;auspol2019;STL_UnorderedMap;70000;1952
16;auspol2019;STL_UnorderedMap;80000;2236
16;auspol2019;STL_UnorderedMap;90000;2506
16;auspol2019;STL_UnorderedMap;100000;2758
16;auspol2019;STL_UnorderedMap;110000;2996
16;auspol2019;STL_UnorderedMap;120000;3233
16;auspol2019;STL_UnorderedMap;130000;3465
16;auspol2019;STL_UnorderedMap;140000;3688
16;auspol2019;STL_UnorderedMap;150000;3963
16;auspol2019;STL_UnorderedMap;160000;4260
16;auspol2019;STL_UnorderedMap;170000;4551
16;auspol2019;STL_UnorderedMap;180000;4811
17;auspol2019;Hash_Abierto;10000;373
17;auspol2019;Hash_Abierto;20000;752
17;auspol2019;Hash_Abierto;30000;1142
17;auspol2019;Hash_Abierto;40000;1475
17;auspol2019;Hash_Abierto;50000;1808
17;auspol2019;Hash_Abierto;60000;2166
17;auspol2019;Hash_Abierto;70000;2497
17;auspol2019;Hash_Abierto;80000;2842
17;auspol2019;Hash_Abierto;90000;3175
17;auspol2019;Hash_Abierto;100000;3503
17;auspol2019;Hash_Abierto;110000;3806
17;auspol2019;Hash_Abierto;120000;4106
17;auspol2019;Hash_Abierto;130000;4402
17;auspol2019;Hash_Abierto;140000;4945
17;auspol2019;Hash_Abierto;150000;5671
17;auspol2019;Hash_Abierto;160000;6055
17;auspol2019;Hash_Abierto;170000;6394
17;auspol2019;Hash_Abierto;180000;6773
17;auspol2019;Cerrado_Lineal;10000;372
17;auspol2019;Cerrado_Lineal;20000;749
17;auspol2019;Cerrado_Lineal;30000;1141
17;auspol2019;Cerrado_Lineal;40000;1494
17;auspol2019;Cerrado_Lineal;50000;1845
17;auspol2019;Cerrado_Lineal;60000;2227
17;auspol2019;Cerrado_Lineal;70000;2578
17;auspol2019;Cerrado_Lineal;80000;2959
17;auspol2019;Cerrado_Lineal;90000;3291
17;auspol2019;Cerrado_Lineal;100000;3614
17;auspol2019;Cerrado_Lineal;110000;3930
17;auspol2019;Cerrado_Lineal;120000;4254
17;auspol2019;Cerrado_Lineal;130000;4566
17;auspol2019;Cerrado_Lineal;140000;4870
17;auspol2019;Cerrado_Lineal;150000;5215
17;auspol2019;Cerrado_Lineal;160000;5603
17;auspol2019;Cerrado_Lineal;170000;5958
17;auspol2019;Cerrado_Lineal;180000;6284
17;auspol2019;Cerrado_Cuadratico;10000;345
17;auspol2019;Cerrado_Cuadratico;20000;707
17;auspol2019;Cerrado_Cuadratico;30000;1087
17;auspol2019;Cerrado_Cuadratico;40000;1433
17;auspol2019;Cerrado_Cuadratico;50000;1767
17;auspol2019;Cerrado_Cuadratico;60000;2117
17;auspol2019;Cerrado_Cuadratico;70000;2450
17;auspol2019;Cerrado_Cuadratico;80000;2793
17;auspol2019;Cerrado_Cuadratico;90000;3108
17;auspol2019;Cerrado_Cuadratico;100000;3432
17;auspol2019;Cerrado_Cuadratico;110000;3738
17;auspol2019;Cerrado_Cuadratico;120000;4041
17;auspol2019;Cerrado_Cuadratico;130000;4352
17;auspol2019;Cerrado_Cuadratico;140000;4646
17;auspol2019;Cerrado_Cuadratico;150000;4973
17;auspol2019;Cerrado_Cuadratico;160000;5350
17;auspol2019;Cerrado_Cuadratico;170000;6229
17;auspol2019;Cerrado_Cuadratico;180000;6686
17;auspol2019;Cerrado_Doble;10000;568
17;auspol2019;Cerrado_Doble;20000;1160
17;auspol2019;Cerrado_Doble;30000;1749
17;auspol2019;Cerrado_Doble;40000;2312
17;auspol2019;Cerrado_Doble;50000;2864
17;auspol2019;Cerrado_Doble;60000;3433
17;auspol2019;Cerrado_Doble;70000;3980
17;auspol2019;Cerrado_Doble;80000;4559
17;auspol2019;Cerrado_Doble;90000;5128
17;auspol2019;Cerrado_Doble;100000;5659
17;auspol2019;Cerrado_Doble;110000;6189
17;auspol2019;Cerrado_Doble;120000;6706
17;auspol2019;Cerrado_Doble;130000;7226
17;auspol2019;Cerrado_Doble;140000;7733
17;auspol2019;Cerrado_Doble;150000;8292
17;auspol2019;Cerrado_Doble;160000;8898
17;auspol2019;Cerrado_Doble;170000;9473
17;auspol2019;Cerrado_Doble;180000;9985
17;auspol2019;STL_UnorderedMap;10000;270
17;auspol2019;STL_UnorderedMap;20000;552
17;auspol2019;STL_UnorderedMap;30000;842
17;auspol2019;STL_UnorderedMap;40000;1102
17;auspol2019;STL_UnorderedMap;50000;1381
17;auspol2019;STL_UnorderedMap;60000;1663
17;auspol2019;STL_UnorderedMap;70000;1943
17;auspol2019;STL_UnorderedMap;80000;2225
17;auspol2019;STL_UnorderedMap;90000;2476
17;auspol2019;STL_UnorderedMap;100000;2731
17;auspol2019;STL_UnorderedMap;110000;2968
17;auspol2019;STL_UnorderedMap;120000;3202
17;auspol2019;STL_UnorderedMap;130000;3431
17;auspol2019;STL_UnorderedMap;140000;3651
17;auspol2019;STL_UnorderedMap;150000;3994
17;auspol2019;STL_UnorderedMap;160000;4309
17;auspol2019;STL_UnorderedMap;170000;4619
17;auspol2019;STL_UnorderedMap;180000;4873
18;auspol2019;Hash_Abierto;10000;382
18;auspol2019;Hash_Abierto;20000;767
18;auspol2019;Hash_Abierto;30000;1172
18;auspol2019;Hash_Abierto;40000;1501
18;auspol2019;Hash_Abierto;50000;1828
18;auspol2019;Hash_Abierto;60000;2199
18;auspol2019;Hash_Abierto;70000;2538
18;auspol2019;Hash_Abierto;80000;2866
18;auspol2019;Hash_Abierto;90000;3156
18;auspol2019;Hash_Abierto;100000;3438
18;auspol2019;Hash_Abierto;110000;3707
18;auspol2019;Hash_Abierto;120000;3999
18;auspol2019;Hash_Abierto;130000;4298
18;auspol2019;Hash_Abierto;140000;4586
18;auspol2019;Hash_Abierto;150000;4912
18;auspol2019;Hash_Abierto;160000;5291
18;auspol2019;Hash_Abierto;170000;5634
18;auspol2019;Hash_Abierto;180000;5951
18;auspol2019;Cerrado_Lineal;10000;356
18;auspol2019;Cerrado_Lineal;20000;742
18;auspol2019;Cerrado_Lineal;30000;1135
18;auspol2019;Cerrado_Lineal;40000;1482
18;auspol2019;Cerrado_Lineal;50000;1841
18;auspol2019;Cerrado_Lineal;60000;2205
18;auspol2019;Cerrado_Lineal;70000;2550
18;auspol2019;Cerrado_Lineal;80000;2918
18;auspol2019;Cerrado_Lineal;90000;3244
18;auspol2019;Cerrado_Lineal;100000;3563
18;auspol2019;Cerrado_Lineal;110000;3875
18;auspol2019;Cerrado_Lineal;120000;4184
18;auspol2019;Cerrado_Lineal;130000;4494
18;auspol2019;Cerrado_Lineal;140000;4814
18;auspol2019;Cerrado_Lineal;150000;5157
18;auspol2019;Cerrado_Lineal;160000;5542
18;auspol2019;Cerrado_Lineal;170000;5906
18;auspol2019;Cerrado_Lineal;180000;6221
18;auspol2019;Cerrado_Cuadratico;10000;341
18;auspol2019;Cerrado_Cuadratico;20000;698
18;auspol2019;Cerrado_Cuadratico;30000;1064
18;auspol2019;Cerrado_Cuadratico;40000;1398
18;auspol2019;Cerrado_Cuadratico;50000;1732
18;auspol2019;Cerrado_Cuadratico;60000;2095
18;auspol2019;Cerrado_Cuadratico;70000;2430
18;auspol2019;Cerrado_Cuadratico;80000;2775
18;auspol2019;Cerrado_Cuadratico;90000;3100
18;auspol2019;Cerrado_Cuadratico;100000;3413
18;auspol2019;Cerrado_Cuadratico;110000;3719
18;auspol2019;Cerrado_Cuadratico;120000;4033
18;auspol2019;Cerrado_Cuadratico;130000;4343
18;auspol2019;Cerrado_Cuadratico;140000;4638
18;auspol2019;Cerrado_Cuadratico;150000;4968
18;auspol2019;Cerrado_Cuadratico;160000;5348
18;auspol2019;Cerrado_Cuadratico;170000;5692
18;auspol2019;Cerrado_Cuadratico;180000;6010
18;auspol2019;Cerrado_Doble;10000;547
18;auspol2019;Cerrado_Doble;20000;1134
18;auspol2019;Cerrado_Doble;30000;1731
18;auspol2019;Cerrado_Doble;40000;2278
18;auspol2019;Cerrado_Doble;50000;2826
18;auspol2019;Cerrado_Doble;60000;3391
18;auspol2019;Cerrado_Doble;70000;3983
18;auspol2019;Cerrado_Doble;80000;4547
18;auspol2019;Cerrado_Doble;90000;5095
18;auspol2019;Cerrado_Doble;100000;5618
18;auspol2019;Cerrado_Doble;110000;6119
18;auspol2019;Cerrado_Doble;120000;6618
18;auspol2019;Cerrado_Doble;130000;7118
18;auspol2019;Cerrado_Doble;140000;7624
18;auspol2019;Cerrado_Doble;150000;8170
18;auspol2019;Cerrado_Doble;160000;8780
18;auspol2019;Cerrado_Doble;170000;9460
18;auspol2019;Cerrado_Doble;180000;10112
18;auspol2019;STL_UnorderedMap;10000;280
18;auspol2019;STL_UnorderedMap;20000;566
18;auspol2019;STL_UnorderedMap;30000;874
18;auspol2019;STL_UnorderedMap;40000;1138
18;auspol2019;STL_UnorderedMap;50000;1403
18;auspol2019;STL_UnorderedMap;60000;1684
18;auspol2019;STL_UnorderedMap;70000;1966
18;auspol2019;STL_UnorderedMap;80000;2253
18;auspol2019;STL_UnorderedMap;90000;2509
18;auspol2019;STL_UnorderedMap;100000;2757
18;auspol2019;STL_UnorderedMap;110000;3010
18;auspol2019;STL_UnorderedMap;120000;3251
18;auspol2019;STL_UnorderedMap;130000;3485
18;auspol2019;STL_UnorderedMap;140000;3718
18;auspol2019;STL_UnorderedMap;150000;3980
18;auspol2019;STL_UnorderedMap;160000;4311
18;auspol2019;STL_UnorderedMap;170000;4593
18;auspol2019;STL_UnorderedMap;180000;4844
19;auspol2019;Hash_Abierto;10000;441
19;auspol2019;Hash_Abierto;20000;887
19;auspol2019;Hash_Abierto;30000;1271
19;auspol2019;Hash_Abierto;40000;1604
19;auspol2019;Hash_Abierto;50000;1938
19;auspol2019;Hash_Abierto;60000;2373
19;auspol2019;Hash_Abierto;70000;2751
19;auspol2019;Hash_Abierto;80000;3130
19;auspol2019;Hash_Abierto;90000;3487
19;auspol2019;Hash_Abierto;100000;3816
19;auspol2019;Hash_Abierto;110000;4179
19;auspol2019;Hash_Abierto;120000;4499
19;auspol2019;Hash_Abierto;130000;4809
19;auspol2019;Hash_Abierto;140000;5108
19;auspol2019;Hash_Abierto;150000;5454
19;auspol2019;Hash_Abierto;160000;5844
19;auspol2019;Hash_Abierto;170000;6211
19;auspol2019;Hash_Abierto;180000;6525
19;auspol2019;Cerrado_Lineal;10000;391
19;auspol2019;Cerrado_Lineal;20000;774
19;auspol2019;Cerrado_Lineal;30000;1262
19;auspol2019;Cerrado_Lineal;40000;1621
19;auspol2019;Cerrado_Lineal;50000;1981
19;auspol2019;Cerrado_Lineal;60000;2377
19;auspol2019;Cerrado_Lineal;70000;2748
19;auspol2019;Cerrado_Lineal;80000;3135
19;auspol2019;Cerrado_Lineal;90000;3483
19;auspol2019;Cerrado_Lineal;100000;3824
19;auspol2019;Cerrado_Lineal;110000;4167
19;auspol2019;Cerrado_Lineal;120000;4510
19;auspol2019;Cerrado_Lineal;130000;4875
19;auspol2019;Cerrado_Lineal;140000;5197
19;auspol2019;Cerrado_Lineal;150000;5590
19;auspol2019;Cerrado_Lineal;160000;6083
19;auspol2019;Cerrado_Lineal;170000;6513
19;auspol2019;Cerrado_Lineal;180000;6871
19;auspol2019;Cerrado_Cuadratico;10000;341
19;auspol2019;Cerrado_Cuadratico;20000;738
19;auspol2019;Cerrado_Cuadratico;30000;1117
19;auspol2019;Cerrado_Cuadratico;40000;1460
19;auspol2019;Cerrado_Cuadratico;50000;1809
19;auspol2019;Cerrado_Cuadratico;60000;2211
19;auspol2019;Cerrado_Cuadratico;70000;2633
19;auspol2019;Cerrado_Cuadratico;80000;3139
19;auspol2019;Cerrado_Cuadratico;90000;3592
19;auspol2019;Cerrado_Cuadratico;100000;3953
19;auspol2019;Cerrado_Cuadratico;110000;4294
19;auspol2019;Cerrado_Cuadratico;120000;4680
19;auspol2019;Cerrado_Cuadratico;130000;5052
19;auspol2019;Cerrado_Cuadratico;140000;5397
19;auspol2019;Cerrado_Cuadratico;150000;5877
19;auspol2019;Cerrado_Cuadratico;160000;6535
19;auspol2019;Cerrado_Cuadratico;170000;7077
19;auspol2019;Cerrado_Cuadratico;180000;7486
19;auspol2019;Cerrado_Doble;10000;574
19;auspol2019;Cerrado_Doble;20000;1211
19;auspol2019;Cerrado_Doble;30000;1855
19;auspol2019;Cerrado_Doble;40000;2435
19;auspol2019;Cerrado_Doble;50000;3016
19;auspol2019;Cerrado_Doble;60000;3641
19;auspol2019;Cerrado_Doble;70000;4273
19;auspol2019;Cerrado_Doble;80000;4964
19;auspol2019;Cerrado_Doble;90000;5566
19;auspol2019;Cerrado_Doble;100000;6175
19;auspol2019;Cerrado_Doble;110000;6771
19;auspol2019;Cerrado_Doble;120000;7365
19;auspol2019;Cerrado_Doble;130000;8038
19;auspol2019;Cerrado_Doble;140000;8640
19;auspol2019;Cerrado_Doble;150000;9364
19;auspol2019;Cerrado_Doble;160000;10253
19;auspol2019;Cerrado_Doble;170000;11032
19;auspol2019;Cerrado_Doble;180000;11664
19;auspol2019;STL_UnorderedMap;10000;304
19;auspol2019;STL_UnorderedMap;20000;589
19;auspol2019;STL_UnorderedMap;30000;880
19;auspol2019;STL_UnorderedMap;40000;1139
19;auspol2019;STL_UnorderedMap;50000;1402
19;auspol2019;STL_UnorderedMap;60000;1682
19;auspol2019;STL_UnorderedMap;70000;1954
19;auspol2019;STL_UnorderedMap;80000;2259
19;auspol2019;STL_UnorderedMap;90000;2522
19;auspol2019;STL_UnorderedMap;100000;2777
19;auspol2019;STL_UnorderedMap;110000;3017
19;auspol2019;STL_UnorderedMap;120000;3255
19;auspol2019;STL_UnorderedMap;130000;3541
19;auspol2019;STL_UnorderedMap;140000;3772
19;auspol2019;STL_UnorderedMap;150000;4049
19;auspol2019;STL_UnorderedMap;160000;4435
19;auspol2019;STL_UnorderedMap;170000;4733
19;auspol2019;STL_UnorderedMap;180000;4993
20;auspol2019;Hash_Abierto;10000;429
20;auspol2019;Hash_Abierto;20000;889
20;auspol2019;Hash_Abierto;30000;1348
20;auspol2019;Hash_Abierto;40000;1751
20;auspol2019;Hash_Abierto;50000;2161
20;auspol2019;Hash_Abierto;60000;2627
20;auspol2019;Hash_Abierto;70000;3059
20;auspol2019;Hash_Abierto;80000;3572
20;auspol2019;Hash_Abierto;90000;3966
20;auspol2019;Hash_Abierto;100000;4340
20;auspol2019;Hash_Abierto;110000;4678
20;auspol2019;Hash_Abierto;120000;5010
20;auspol2019;Hash_Abierto;130000;5336
20;auspol2019;Hash_Abierto;140000;5647
20;auspol2019;Hash_Abierto;150000;6060
20;auspol2019;Hash_Abierto;160000;6605
20;auspol2019;Hash_Abierto;170000;7055
20;auspol2019;Hash_Abierto;180000;7426
20;auspol2019;Cerrado_Lineal;10000;361
20;auspol2019;Cerrado_Lineal;20000;750
20;auspol2019;Cerrado_Lineal;30000;1191
20;auspol2019;Cerrado_Lineal;40000;1579
20;auspol2019;Cerrado_Lineal;50000;1977
20;auspol2019;Cerrado_Lineal;60000;2400
20;auspol2019;Cerrado_Lineal;70000;2799
20;auspol2019;Cerrado_Lineal;80000;3230
20;auspol2019;Cerrado_Lineal;90000;3595
20;auspol2019;Cerrado_Lineal;100000;4060
20;auspol2019;Cerrado_Lineal;110000;4486
20;auspol2019;Cerrado_Lineal;120000;4867
20;auspol2019;Cerrado_Lineal;130000;5238
20;auspol2019;Cerrado_Lineal;140000;5572
20;auspol2019;Cerrado_Lineal;150000;6019
20;auspol2019;Cerrado_Lineal;160000;6561
20;auspol2019;Cerrado_Lineal;170000;7026
20;auspol2019;Cerrado_Lineal;180000;7407
20;auspol2019;Cerrado_Cuadratico;10000;338
20;auspol2019;Cerrado_Cuadratico;20000;707
20;auspol2019;Cerrado_Cuadratico;30000;1093
20;auspol2019;Cerrado_Cuadratico;40000;1429
20;auspol2019;Cerrado_Cuadratico;50000;1778
20;auspol2019;Cerrado_Cuadratico;60000;2140
20;auspol2019;Cerrado_Cuadratico;70000;2484
20;auspol2019;Cerrado_Cuadratico;80000;2842
20;auspol2019;Cerrado_Cuadratico;90000;3168
20;auspol2019;Cerrado_Cuadratico;100000;3491
20;auspol2019;Cerrado_Cuadratico;110000;3824
20;auspol2019;Cerrado_Cuadratico;120000;4144
20;auspol2019;Cerrado_Cuadratico;130000;4464
20;auspol2019;Cerrado_Cuadratico;140000;4777
20;auspol2019;Cerrado_Cuadratico;150000;5201
20;auspol2019;Cerrado_Cuadratico;160000;5715
20;auspol2019;Cerrado_Cuadratico;170000;6166
20;auspol2019;Cerrado_Cuadratico;180000;6536
20;auspol2019;Cerrado_Doble;10000;584
20;auspol2019;Cerrado_Doble;20000;1165
20;auspol2019;Cerrado_Doble;30000;1772
20;auspol2019;Cerrado_Doble;40000;2329
20;auspol2019;Cerrado_Doble;50000;2912
20;auspol2019;Cerrado_Doble;60000;3518
20;auspol2019;Cerrado_Doble;70000;4103
20;auspol2019;Cerrado_Doble;80000;4739
20;auspol2019;Cerrado_Doble;90000;5313
20;auspol2019;Cerrado_Doble;100000;5946
20;auspol2019;Cerrado_Doble;110000;6520
20;auspol2019;Cerrado_Doble;120000;7084
20;auspol2019;Cerrado_Doble;130000;7661
20;auspol2019;Cerrado_Doble;140000;8216
20;auspol2019;Cerrado_Doble;150000;8961
20;auspol2019;Cerrado_Doble;160000;9906
20;auspol2019;Cerrado_Doble;170000;11005
20;auspol2019;Cerrado_Doble;180000;11827
20;auspol2019;STL_UnorderedMap;10000;280
20;auspol2019;STL_UnorderedMap;20000;564
20;auspol2019;STL_UnorderedMap;30000;855
20;auspol2019;STL_UnorderedMap;40000;1117
20;auspol2019;STL_UnorderedMap;50000;1395
20;auspol2019;STL_UnorderedMap;60000;1679
20;auspol2019;STL_UnorderedMap;70000;1962
20;auspol2019;STL_UnorderedMap;80000;2255
20;auspol2019;STL_UnorderedMap;90000;2510
20;auspol2019;STL_UnorderedMap;100000;2758
20;auspol2019;STL_UnorderedMap;110000;2995
20;auspol2019;STL_UnorderedMap;120000;3234
20;auspol2019;STL_UnorderedMap;130000;3468
20;auspol2019;STL_UnorderedMap;140000;3691
20;auspol2019;STL_UnorderedMap;150000;3976
20;auspol2019;STL_UnorderedMap;160000;4295
20;auspol2019;STL_UnorderedMap;170000;4580
20;auspol2019;STL_UnorderedMap;180000;4834
